Script started on 2019-11-15 15:00:55-0500
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ make qemu
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512  -display none
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode:1] is running. queue number: [3], idle count: [64], iterations left: 70 ms 
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [initcode:1] is running. queue number: [3], idle count: [116800], iterations left: 40 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [initcode:1] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [init:1] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
init: starting sh
process [init:1] is running. queue number: [3], idle count: [384], iterations left: 10 ms 
process [init:1] is running. queue number: [3], idle count: [55663], iterations left: 80 ms 
process [init:1] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [init:2] is running. queue number: [3], idle count: [20096], iterations left: 50 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [init:2] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
